,priority,symbol,identifier,open,dayHigh,dayLow,lastPrice,previousClose,change,pChange,ffmc,yearHigh,yearLow,totalTradedVolume,totalTradedValue,lastUpdateTime,nearWKH,nearWKL,perChange365d,date365dAgo,chart365dPath,date30dAgo,perChange30d,chart30dPath,chartTodayPath,series,meta
0,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
1,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
2,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
3,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
4,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
,priority,symbol,identifier,open,dayHigh,dayLow,lastPrice,previousClose,change,pChange,ffmc,yearHigh,yearLow,totalTradedVolume,totalTradedValue,lastUpdateTime,nearWKH,nearWKL,perChange365d,date365dAgo,chart365dPath,date30dAgo,perChange30d,chart30dPath,chartTodayPath,series,meta
0,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
1,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
2,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
3,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
4,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
5,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
,priority,symbol,identifier,open,dayHigh,dayLow,lastPrice,previousClose,change,pChange,ffmc,yearHigh,yearLow,totalTradedVolume,totalTradedValue,lastUpdateTime,nearWKH,nearWKL,perChange365d,date365dAgo,chart365dPath,date30dAgo,perChange30d,chart30dPath,chartTodayPath,series,meta
0,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
1,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
2,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
3,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
4,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
5,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
6,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
,priority,symbol,identifier,open,dayHigh,dayLow,lastPrice,previousClose,change,pChange,ffmc,yearHigh,yearLow,totalTradedVolume,totalTradedValue,lastUpdateTime,nearWKH,nearWKL,perChange365d,date365dAgo,chart365dPath,date30dAgo,perChange30d,chart30dPath,chartTodayPath,series,meta
0,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
1,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
2,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
3,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
4,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
5,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
6,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
7,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
,priority,symbol,identifier,open,dayHigh,dayLow,lastPrice,previousClose,change,pChange,ffmc,yearHigh,yearLow,totalTradedVolume,totalTradedValue,lastUpdateTime,nearWKH,nearWKL,perChange365d,date365dAgo,chart365dPath,date30dAgo,perChange30d,chart30dPath,chartTodayPath,series,meta
0,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
1,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
2,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
3,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
4,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
5,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
6,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
7,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
8,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
,priority,symbol,identifier,open,dayHigh,dayLow,lastPrice,previousClose,change,pChange,ffmc,yearHigh,yearLow,totalTradedVolume,totalTradedValue,lastUpdateTime,nearWKH,nearWKL,perChange365d,date365dAgo,chart365dPath,date30dAgo,perChange30d,chart30dPath,chartTodayPath,series,meta
0,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
1,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
2,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
3,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
4,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
5,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
6,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
